Shipment_ID,Origin,Destination,Distance_km,Transport_Mode,Fuel_Type,Load_Utilization_%,Fuel_Consumed_L,CO2_Emissions_kg,Shipment_Weight_kg,Delivery_Time_hr,Cost_USD
S0078,Chennai,Guwahati,732,Rail,Diesel,86,59.12,158.44,6709,10.26,466.2
S0079,Ahmedabad,Lucknow,1405,Air,Jet Fuel,60,856.99,2142.47,8438,6.57,1391.94
S0080,Kolkata,Pune,538,Electric Truck,Battery,72,0.0,0.0,7586,13.75,411.57
S0081,Bangalore,Chennai,1167,Electric Van,Battery,67,0.0,0.0,12470,28.14,665.74
S0082,Chennai,Ahmedabad,1464,Truck,CNG,71,360.23,720.46,10660,26.23,930.02
S0083,Lucknow,Chennai,927,Rail,Electric,65,76.7,7.67,4015,15.51,643.03
S0084,Guwahati,Ahmedabad,1697,Electric Van,Battery,95,0.0,0.0,3308,39.61,1012.56
S0085,Ahmedabad,Chennai,1631,Rail,Diesel,85,135.42,362.93,3970,23.23,1154.19
S0086,Pune,Delhi,1310,Electric Truck,Battery,91,0.0,0.0,12161,22.91,879.78
S0087,Bangalore,Kolkata,1459,Electric Van,Battery,77,0.0,0.0,4158,30.9,969.98
S0088,Delhi,Bangalore,1115,Rail,Diesel,76,90.8,243.34,7091,15.23,677.84
S0089,Guwahati,Mumbai,1202,Electric Van,Battery,80,0.0,0.0,8651,25.88,772.11
S0090,Bangalore,Guwahati,173,Truck,Diesel,82,41.04,109.99,6364,5.95,310.13
S0091,Kolkata,Bangalore,157,Electric Truck,Battery,62,0.0,0.0,13756,4.81,188.04
S0092,Hyderabad,Guwahati,708,Electric Truck,Battery,98,0.0,0.0,7063,14.25,435.87
S0093,Guwahati,Pune,285,Truck,Diesel,71,76.1,203.95,9692,7.68,379.4
S0094,Kolkata,Pune,816,Truck,Diesel,82,200.16,536.43,12284,17.85,649.1
S0095,Hyderabad,Guwahati,872,Rail,Diesel,80,65.88,176.56,8578,13.15,705.52
S0096,Hyderabad,Jaipur,1902,Rail,Electric,90,157.02,15.7,6195,25.95,1004.69
S0097,Guwahati,Pune,1906,Electric Truck,Battery,87,0.0,0.0,11750,33.14,1037.86
S0098,Lucknow,Guwahati,821,Air,Jet Fuel,70,499.41,1248.53,7022,3.53,765.77
S0099,Ahmedabad,Hyderabad,723,Electric Van,Battery,61,0.0,0.0,12026,19.4,496.85
S0100,Mumbai,Guwahati,1301,Rail,Diesel,63,102.8,275.5,5915,19.12,938.1
S0101,Guwahati,Delhi,834,Air,Jet Fuel,64,483.59,1208.97,11081,3.95,929.46
S0102,Jaipur,Kolkata,655,Electric Truck,Battery,65,0.0,0.0,3811,15.36,469.89
S0103,Delhi,Hyderabad,501,Air,Jet Fuel,74,285.38,713.45,13040,2.05,669.18
S0104,Chennai,Jaipur,221,Rail,Electric,100,22.26,2.23,9919,4.83,364.5
S0105,Delhi,Pune,972,Electric Van,Battery,80,0.0,0.0,6192,23.11,781.88
S0106,Kolkata,Delhi,423,Truck,Diesel,69,102.57,274.89,4275,11.96,321.2
S0107,Guwahati,Delhi,1954,Air,Jet Fuel,80,1167.13,2917.83,4210,7.77,1725.67
S0108,Guwahati,Hyderabad,415,Electric Truck,Battery,75,0.0,0.0,8836,11.72,272.06
S0109,Guwahati,Kolkata,1125,Air,Jet Fuel,81,660.73,1651.83,11003,4.08,1117.6
S0110,Kolkata,Hyderabad,1217,Electric Truck,Battery,68,0.0,0.0,8274,24.85,906.75
S0111,Pune,Kolkata,372,Electric Truck,Battery,87,0.0,0.0,11060,8.41,428.84
S0112,Chennai,Delhi,1810,Truck,CNG,61,451.39,902.78,14311,32.25,1228.58
S0113,Chennai,Hyderabad,635,Truck,Diesel,98,148.82,398.84,7154,12.43,603.24
S0114,Kolkata,Delhi,1595,Electric Truck,Battery,79,0.0,0.0,9549,29.9,1086.6
S0115,Guwahati,Lucknow,304,Electric Van,Battery,100,0.0,0.0,4468,7.99,227.6
S0116,Pune,Lucknow,1731,Rail,Electric,85,137.33,13.73,14935,23.28,1130.37
S0117,Pune,Jaipur,1409,Air,Jet Fuel,87,864.57,2161.43,5143,5.16,1243.28
S0118,Pune,Delhi,129,Rail,Diesel,76,6.84,18.33,5927,3.1,204.46
S0119,Lucknow,Delhi,458,Rail,Diesel,100,36.37,97.47,7987,9.29,397.48
S0120,Mumbai,Chennai,1965,Rail,Diesel,99,155.22,415.99,9708,26.84,1209.82
S0121,Delhi,Bangalore,1003,Electric Truck,Battery,90,0.0,0.0,7878,19.92,696.97
S0122,Delhi,Bangalore,1981,Electric Van,Battery,94,0.0,0.0,6650,41.61,1064.36
S0123,Hyderabad,Bangalore,1242,Air,Jet Fuel,90,760.14,1900.35,5335,5.86,1166.47
S0124,Hyderabad,Kolkata,364,Truck,Diesel,78,94.71,253.82,11692,9.42,315.87
S0125,Delhi,Ahmedabad,1939,Air,Jet Fuel,98,1160.95,2902.38,13572,7.0,1785.3
S0126,Chennai,Kolkata,106,Air,Jet Fuel,69,47.65,119.12,8063,0.55,195.86
S0127,Jaipur,Lucknow,1445,Electric Truck,Battery,85,0.0,0.0,8889,26.3,904.0
S0128,Kolkata,Hyderabad,1858,Electric Van,Battery,73,0.0,0.0,9726,38.21,1071.16
S0129,Mumbai,Bangalore,1438,Truck,Diesel,61,352.34,944.27,5759,25.01,1203.83
S0130,Chennai,Mumbai,235,Electric Truck,Battery,65,0.0,0.0,6156,7.92,216.54
S0131,Chennai,Bangalore,1574,Air,Jet Fuel,79,936.76,2341.9,4410,5.74,1511.45
S0132,Mumbai,Hyderabad,1354,Rail,Electric,70,112.48,11.25,11293,19.79,964.03
S0133,Kolkata,Jaipur,1055,Electric Van,Battery,99,0.0,0.0,13979,24.78,775.75
S0134,Delhi,Chennai,1391,Electric Van,Battery,97,0.0,0.0,7427,30.44,994.63
S0135,Mumbai,Jaipur,1023,Rail,Electric,72,86.63,8.66,6348,16.38,806.72
S0136,Kolkata,Guwahati,1533,Air,Jet Fuel,81,918.32,2295.8,13537,6.73,1422.72
S0137,Delhi,Kolkata,1700,Air,Jet Fuel,76,1030.11,2575.27,6560,6.18,1628.07
S0138,Guwahati,Jaipur,1893,Air,Jet Fuel,69,1146.97,2867.43,6490,7.71,1719.2
S0139,Jaipur,Lucknow,1381,Air,Jet Fuel,77,834.14,2085.35,13154,5.59,1368.72
S0140,Ahmedabad,Delhi,1084,Rail,Electric,61,89.46,8.95,6696,16.47,741.92
S0141,Ahmedabad,Lucknow,1919,Electric Truck,Battery,96,0.0,0.0,9663,34.42,1242.85
S0142,Ahmedabad,Lucknow,1377,Electric Van,Battery,62,0.0,0.0,9629,28.9,901.23
S0143,Lucknow,Kolkata,650,Air,Jet Fuel,96,404.84,1012.1,9652,3.68,782.66
S0144,Ahmedabad,Guwahati,1955,Air,Jet Fuel,94,1191.88,2979.7,7113,6.76,1822.94
S0145,Hyderabad,Chennai,773,Electric Van,Battery,98,0.0,0.0,3135,21.37,521.15
S0146,Hyderabad,Delhi,714,Truck,CNG,65,172.23,344.46,3706,16.33,713.04
S0147,Jaipur,Delhi,853,Truck,Diesel,65,209.32,560.98,4972,18.17,777.91
S0148,Hyderabad,Ahmedabad,661,Electric Truck,Battery,98,0.0,0.0,8649,15.15,552.39
S0149,Mumbai,Pune,872,Rail,Electric,65,70.73,7.07,11676,14.53,606.21
S0150,Guwahati,Ahmedabad,584,Electric Truck,Battery,70,0.0,0.0,10711,14.28,504.36
S0151,Ahmedabad,Bangalore,1091,Truck,CNG,95,270.31,540.62,5589,23.15,739.61
S0152,Kolkata,Bangalore,1258,Electric Van,Battery,98,0.0,0.0,13838,29.17,825.21
S0153,Kolkata,Delhi,570,Electric Van,Battery,72,0.0,0.0,3948,16.0,335.03
S0154,Lucknow,Chennai,950,Air,Jet Fuel,63,587.13,1467.83,14555,4.89,839.57
S0155,Chennai,Mumbai,873,Rail,Electric,70,67.98,6.8,4815,13.85,569.81
S0156,Chennai,Lucknow,645,Rail,Electric,79,55.37,5.54,3155,10.04,569.0
S0157,Mumbai,Hyderabad,1719,Air,Jet Fuel,88,1032.08,2580.2,9978,7.59,1427.02
S0158,Lucknow,Bangalore,808,Electric Truck,Battery,89,0.0,0.0,7155,14.64,555.49
S0159,Guwahati,Ahmedabad,1401,Air,Jet Fuel,74,829.02,2072.55,11880,5.23,1392.97
S0160,Chennai,Ahmedabad,214,Electric Truck,Battery,99,0.0,0.0,11185,6.16,270.31
S0161,Guwahati,Delhi,1486,Air,Jet Fuel,81,909.33,2273.33,4940,6.86,1399.29
S0162,Jaipur,Lucknow,374,Electric Truck,Battery,68,0.0,0.0,4394,10.65,440.44
S0163,Kolkata,Guwahati,1137,Rail,Electric,67,93.44,9.34,9945,16.57,766.28
S0164,Pune,Chennai,1985,Truck,CNG,61,492.37,984.74,13093,34.62,1355.07
S0165,Jaipur,Kolkata,631,Air,Jet Fuel,85,363.84,909.6,7329,3.65,660.87
S0166,Mumbai,Jaipur,476,Air,Jet Fuel,64,280.56,701.4,5726,3.13,594.72
S0167,Jaipur,Bangalore,987,Truck,CNG,92,244.7,489.4,7418,20.18,646.89
S0168,Guwahati,Kolkata,617,Truck,Diesel,99,145.57,390.13,9510,12.37,653.67
S0169,Mumbai,Hyderabad,1878,Electric Van,Battery,67,0.0,0.0,9789,41.73,996.64
S0170,Delhi,Pune,618,Rail,Electric,92,44.92,4.49,14106,8.94,418.81
S0171,Bangalore,Ahmedabad,1258,Electric Truck,Battery,78,0.0,0.0,5088,23.64,896.3
S0172,Chennai,Bangalore,173,Rail,Electric,99,14.02,1.4,4693,4.95,234.86
S0173,Pune,Hyderabad,1911,Air,Jet Fuel,85,1138.16,2845.4,10829,7.74,1698.51
S0174,Ahmedabad,Hyderabad,159,Rail,Diesel,91,12.78,34.25,10416,3.2,146.04
S0175,Pune,Ahmedabad,1063,Electric Truck,Battery,87,0.0,0.0,4528,20.01,697.35
S0176,Jaipur,Bangalore,739,Air,Jet Fuel,95,426.14,1065.35,9993,2.64,653.42
S0177,Lucknow,Delhi,1222,Electric Van,Battery,60,0.0,0.0,8161,26.34,870.71
S0178,Bangalore,Pune,775,Electric Van,Battery,79,0.0,0.0,10626,18.05,571.25
S0179,Lucknow,Pune,1874,Electric Van,Battery,79,0.0,0.0,13100,42.96,1108.16
S0180,Kolkata,Bangalore,193,Electric Van,Battery,100,0.0,0.0,7067,9.39,198.83
S0181,Lucknow,Ahmedabad,364,Electric Van,Battery,82,0.0,0.0,10703,9.72,341.51
S0182,Kolkata,Pune,936,Rail,Diesel,73,71.62,191.94,11622,14.2,762.91
S0183,Chennai,Lucknow,754,Electric Van,Battery,95,0.0,0.0,10460,17.11,648.88
S0184,Jaipur,Pune,1453,Electric Van,Battery,79,0.0,0.0,12665,30.61,1000.51
S0185,Ahmedabad,Chennai,1346,Rail,Diesel,67,105.57,282.93,12065,18.05,932.26
S0186,Delhi,Mumbai,1083,Truck,CNG,98,272.68,545.36,8411,20.43,919.05
S0187,Jaipur,Bangalore,136,Air,Jet Fuel,70,68.13,170.32,11366,0.96,379.77
S0188,Pune,Hyderabad,1260,Air,Jet Fuel,88,737.53,1843.82,12143,5.0,1052.95
S0189,Bangalore,Ahmedabad,774,Electric Van,Battery,87,0.0,0.0,5918,21.37,495.14
S0190,Jaipur,Chennai,1932,Electric Van,Battery,64,0.0,0.0,14791,43.9,1242.8
S0191,Ahmedabad,Mumbai,883,Electric Van,Battery,90,0.0,0.0,4987,22.59,575.68
S0192,Bangalore,Hyderabad,614,Electric Truck,Battery,61,0.0,0.0,12553,12.38,467.94
S0193,Lucknow,Chennai,879,Electric Truck,Battery,90,0.0,0.0,14591,18.74,659.77
S0194,Ahmedabad,Hyderabad,381,Air,Jet Fuel,61,231.5,578.75,3077,2.44,387.19
S0195,Jaipur,Lucknow,1581,Rail,Diesel,86,127.76,342.4,13879,23.71,1106.36
S0196,Kolkata,Guwahati,902,Truck,CNG,99,222.21,444.42,12089,16.85,660.69
S0197,Pune,Mumbai,541,Electric Van,Battery,69,0.0,0.0,8007,15.24,559.93
S0198,Hyderabad,Mumbai,1581,Electric Truck,Battery,82,0.0,0.0,11211,30.12,975.27
S0199,Pune,Hyderabad,1767,Air,Jet Fuel,83,1053.11,2632.77,8447,6.21,1514.12
S0200,Pune,Lucknow,495,Rail,Electric,64,35.17,3.52,7418,9.86,427.14
S0201,Hyderabad,Ahmedabad,1289,Truck,Diesel,88,325.38,872.02,9442,22.77,915.63
S0202,Hyderabad,Pune,1949,Electric Van,Battery,93,0.0,0.0,3282,44.97,1244.36
S0203,Delhi,Bangalore,629,Electric Van,Battery,98,0.0,0.0,12742,15.95,613.2
S0204,Mumbai,Jaipur,1520,Electric Truck,Battery,93,0.0,0.0,7639,30.16,991.01
S0205,Chennai,Jaipur,1580,Electric Truck,Battery,66,0.0,0.0,7425,29.87,926.87
S0206,Bangalore,Hyderabad,787,Rail,Diesel,70,66.17,177.34,9090,10.85,711.64
S0207,Hyderabad,Ahmedabad,1237,Electric Truck,Battery,75,0.0,0.0,7205,24.71,722.99
S0208,Jaipur,Mumbai,635,Truck,CNG,91,149.41,298.82,4230,11.74,628.73
S0209,Pune,Delhi,374,Rail,Diesel,73,26.43,70.83,6260,7.85,341.78
S0210,Guwahati,Kolkata,1559,Truck,CNG,71,380.84,761.68,14695,27.67,1019.5
S0211,Hyderabad,Ahmedabad,837,Electric Van,Battery,61,0.0,0.0,13668,18.44,477.2
S0212,Bangalore,Jaipur,1034,Electric Van,Battery,77,0.0,0.0,6454,22.19,704.55
S0213,Jaipur,Chennai,1729,Electric Truck,Battery,69,0.0,0.0,3741,29.9,1092.71
S0214,Jaipur,Guwahati,705,Electric Truck,Battery,82,0.0,0.0,9714,15.64,483.95
S0215,Pune,Bangalore,1929,Electric Truck,Battery,76,0.0,0.0,7853,33.22,1077.69
S0216,Ahmedabad,Kolkata,447,Electric Van,Battery,73,0.0,0.0,9158,13.89,318.39
S0217,Mumbai,Bangalore,493,Air,Jet Fuel,78,302.47,756.18,9431,3.32,492.4
S0218,Ahmedabad,Chennai,1731,Rail,Diesel,78,143.33,384.12,5676,23.26,1032.26
S0219,Pune,Jaipur,1487,Truck,Diesel,85,375.15,1005.4,14616,28.75,1089.34
S0220,Ahmedabad,Chennai,1637,Truck,Diesel,72,402.15,1077.76,11205,28.86,1165.82
S0221,Delhi,Kolkata,1865,Air,Jet Fuel,70,1108.05,2770.12,9040,6.55,1642.88
S0222,Chennai,Delhi,636,Rail,Electric,93,49.41,4.94,7229,10.92,390.56
S0223,Chennai,Ahmedabad,281,Truck,CNG,64,71.21,142.42,8059,8.12,289.03
S0224,Ahmedabad,Pune,1881,Truck,CNG,64,478.94,957.88,7957,34.75,1414.79
S0225,Pune,Bangalore,436,Electric Truck,Battery,81,0.0,0.0,5708,9.98,437.45
S0226,Kolkata,Lucknow,1940,Air,Jet Fuel,79,1146.35,2865.88,14608,6.6,1698.19
S0227,Pune,Lucknow,112,Electric Truck,Battery,98,0.0,0.0,4567,4.21,333.64
S0228,Guwahati,Delhi,1966,Rail,Diesel,78,154.79,414.84,14767,28.01,1144.61
S0229,Pune,Kolkata,1549,Rail,Diesel,87,122.53,328.38,3440,23.35,1106.88
S0230,Mumbai,Bangalore,1586,Electric Truck,Battery,99,0.0,0.0,6502,27.59,1057.49
S0231,Bangalore,Lucknow,1526,Rail,Diesel,89,118.76,318.28,3012,22.1,934.87
S0232,Bangalore,Ahmedabad,233,Electric Truck,Battery,87,0.0,0.0,5895,8.39,357.68
S0233,Pune,Guwahati,1730,Electric Truck,Battery,97,0.0,0.0,6191,30.16,1158.06
S0234,Guwahati,Kolkata,634,Electric Van,Battery,82,0.0,0.0,4554,15.61,514.19
S0235,Ahmedabad,Jaipur,949,Air,Jet Fuel,99,567.05,1417.62,5349,4.87,839.93
S0236,Mumbai,Jaipur,1464,Rail,Electric,94,120.03,12.0,12966,22.23,956.03
S0237,Guwahati,Mumbai,1000,Air,Jet Fuel,79,617.8,1544.5,8764,4.79,1066.4
S0238,Mumbai,Bangalore,239,Rail,Diesel,63,22.94,61.48,6711,6.66,315.44
S0239,Jaipur,Mumbai,340,Air,Jet Fuel,63,218.92,547.3,3264,2.19,471.94
S0240,Kolkata,Delhi,1221,Electric Van,Battery,86,0.0,0.0,10448,26.88,671.79
S0241,Chennai,Bangalore,1756,Electric Van,Battery,67,0.0,0.0,9107,36.22,990.25
S0242,Guwahati,Bangalore,710,Electric Truck,Battery,60,0.0,0.0,8301,13.58,632.96
S0243,Jaipur,Delhi,305,Air,Jet Fuel,85,201.66,504.15,14261,1.26,414.53
S0244,Chennai,Mumbai,172,Air,Jet Fuel,75,96.66,241.65,3959,2.55,386.8
S0245,Lucknow,Pune,934,Air,Jet Fuel,63,542.25,1355.62,14328,4.89,871.98
S0246,Ahmedabad,Guwahati,386,Electric Truck,Battery,84,0.0,0.0,6431,9.16,316.01
S0247,Kolkata,Bangalore,1647,Rail,Electric,96,130.74,13.07,4973,22.37,1120.06
S0248,Chennai,Bangalore,878,Electric Van,Battery,80,0.0,0.0,5086,19.97,630.77
S0249,Kolkata,Ahmedabad,1574,Electric Van,Battery,86,0.0,0.0,4803,37.1,997.95
S0250,Bangalore,Kolkata,859,Electric Van,Battery,82,0.0,0.0,12769,23.16,671.62
S0251,Mumbai,Delhi,888,Rail,Electric,76,72.23,7.22,3519,14.37,533.16
S0252,Ahmedabad,Pune,1885,Electric Truck,Battery,73,0.0,0.0,12487,35.92,1091.84
S0253,Chennai,Ahmedabad,1679,Truck,Diesel,67,429.13,1150.07,9598,29.77,1152.99
S0254,Kolkata,Hyderabad,408,Air,Jet Fuel,80,234.19,585.48,11195,2.41,614.52
S0255,Kolkata,Jaipur,501,Electric Van,Battery,70,0.0,0.0,8186,14.34,401.3
S0256,Bangalore,Delhi,122,Electric Van,Battery,80,0.0,0.0,12542,4.79,218.66
S0257,Jaipur,Pune,146,Electric Van,Battery,88,0.0,0.0,8785,4.56,313.95
S0258,Lucknow,Bangalore,1751,Truck,CNG,68,447.45,894.9,11956,33.27,1289.31
S0259,Guwahati,Ahmedabad,1605,Electric Van,Battery,77,0.0,0.0,6665,33.95,1006.25
S0260,Hyderabad,Bangalore,1395,Electric Truck,Battery,92,0.0,0.0,12225,26.81,929.53
S0261,Mumbai,Pune,768,Electric Truck,Battery,64,0.0,0.0,6516,16.22,657.31
S0262,Chennai,Ahmedabad,208,Rail,Diesel,95,20.08,53.81,11671,6.47,329.99
S0263,Jaipur,Hyderabad,1896,Truck,CNG,83,470.13,940.26,10881,33.51,1340.39
S0264,Hyderabad,Bangalore,1138,Air,Jet Fuel,70,690.01,1725.03,3568,4.92,1173.71
S0265,Guwahati,Hyderabad,1889,Electric Truck,Battery,88,0.0,0.0,7031,33.67,1188.5
S0266,Lucknow,Chennai,177,Electric Truck,Battery,90,0.0,0.0,8322,5.39,231.09
S0267,Guwahati,Jaipur,1761,Electric Van,Battery,72,0.0,0.0,8873,38.4,1086.18
S0268,Jaipur,Kolkata,1920,Air,Jet Fuel,96,1170.81,2927.02,8734,7.81,1819.17
S0269,Lucknow,Ahmedabad,1978,Rail,Diesel,92,154.03,412.8,13291,26.99,1236.48
S0270,Guwahati,Jaipur,833,Air,Jet Fuel,64,493.16,1232.9,9700,2.79,860.45
S0271,Pune,Ahmedabad,1246,Electric Truck,Battery,86,0.0,0.0,4875,24.05,805.07
S0272,Bangalore,Chennai,874,Truck,CNG,89,215.56,431.12,11535,17.4,708.04
S0273,Pune,Lucknow,313,Rail,Electric,63,27.85,2.79,13785,7.29,210.46
S0274,Guwahati,Mumbai,920,Truck,Diesel,93,229.8,615.86,12196,16.45,645.58
S0275,Jaipur,Kolkata,1783,Air,Jet Fuel,63,1087.29,2718.22,11761,6.67,1653.73
S0276,Delhi,Ahmedabad,627,Electric Truck,Battery,86,0.0,0.0,14056,14.39,432.8
S0277,Kolkata,Chennai,335,Air,Jet Fuel,74,204.4,511.0,14268,2.39,347.93
